Year,Rk,Player,Shares,Player-additional
2024,1,Nikola Jokić,1.000,jokicni01
2024,2,Shai Gilgeous-Alexander,0.691,gilgesh01
2024,3,Luka Dončić,0.611,doncilu01
2024,4,Giannis Antetokounmpo,0.207,antetgi01
2024,5,Jalen Brunson,0.153,brunsja01
2024,6,Jayson Tatum,0.093,tatumja01
2024,7,Anthony Edwards,0.019,edwaran01
2024,8,Domantas Sabonis,0.003,sabondo01
2024,9,Kevin Durant,0.001,duranke01
2023,1,Joel Embiid,1.000,embiijo01
2023,2,Nikola Jokić,0.737,jokicni01
2023,3,Giannis Antetokounmpo,0.662,antetgi01
2023,4,Jayson Tatum,0.306,tatumja01
2023,5,Shai Gilgeous-Alexander,0.050,gilgesh01
2023,6,Donovan Mitchell,0.033,mitchdo01
2023,7,Domantas Sabonis,0.030,sabondo01
2023,8,Luka Dončić,0.011,doncilu01
2023,9,Stephen Curry,0.005,curryst01
2023,10,Jimmy Butler,0.003,butleji01
2023,11,De'Aaron Fox,0.002,foxde01
2023,12,Jalen Brunson,0.001,brunsja01
2023,13,Ja Morant,0.001,moranja01
2022,1,Nikola Jokić,1.000,jokicni01
2022,2,Joel Embiid,0.807,embiijo01
2022,3,Giannis Antetokounmpo,0.680,antetgi01
2022,4,Devin Booker,0.247,bookede01
2022,5,Luka Dončić,0.167,doncilu01
2022,6,Jayson Tatum,0.049,tatumja01
2022,7,Ja Morant,0.011,moranja01
2022,8,Stephen Curry,0.005,curryst01
2022,9,Chris Paul,0.002,paulch01
2022,10,DeMar DeRozan,0.001,derozde01
2022,11,Kevin Durant,0.001,duranke01
2022,12,LeBron James,0.001,jamesle01
2021,1,Nikola Jokić,1.000,jokicni01
2021,2,Joel Embiid,0.604,embiijo01
2021,3,Stephen Curry,0.467,curryst01
2021,4,Giannis Antetokounmpo,0.358,antetgi01
2021,5,Chris Paul,0.143,paulch01
2021,6,Luka Dončić,0.043,doncilu01
2021,7,Damian Lillard,0.039,lillada01
2021,8,Julius Randle,0.021,randlju01
2021,9,Derrick Rose,0.010,rosede01
2021,10,Rudy Gobert,0.008,goberru01
2021,11,Russell Westbrook,0.005,westbru01
2021,12,Ben Simmons,0.003,simmobe01
2021,13,James Harden,0.001,hardeja01
2021,14,LeBron James,0.001,jamesle01
2021,15,Kawhi Leonard,0.001,leonaka01
2020,1,Giannis Antetokounmpo,1.000,antetgi01
2020,2,LeBron James,0.783,jamesle01
2020,3,James Harden,0.381,hardeja01
2020,4,Luka Dončić,0.208,doncilu01
2020,5,Kawhi Leonard,0.175,leonaka01
2020,6,Anthony Davis,0.085,davisan02
2020,7,Chris Paul,0.027,paulch01
2020,8,Damian Lillard,0.024,lillada01
2020,9,Nikola Jokić,0.019,jokicni01
2020,10,Pascal Siakam,0.018,siakapa01
2020,11,Jimmy Butler,0.009,butleji01
2020,12,Jayson Tatum,0.001,tatumja01
2019,1,Giannis Antetokounmpo,1.000,antetgi01
2019,2,James Harden,0.825,hardeja01
2019,3,Paul George,0.378,georgpa01
2019,4,Nikola Jokić,0.225,jokicni01
2019,5,Stephen Curry,0.186,curryst01
2019,6,Damian Lillard,0.073,lillada01
2019,7,Joel Embiid,0.052,embiijo01
2019,8,Kevin Durant,0.027,duranke01
2019,9,Kawhi Leonard,0.014,leonaka01
2019,10,Russell Westbrook,0.009,westbru01
2019,11,Rudy Gobert,0.001,goberru01
2019,12,LeBron James,0.001,jamesle01
2018,1,James Harden,1.000,hardeja01
2018,2,LeBron James,0.765,jamesle01
2018,3,Anthony Davis,0.461,davisan02
2018,4,Damian Lillard,0.215,lillada01
2018,5,Russell Westbrook,0.079,westbru01
2018,6,Giannis Antetokounmpo,0.078,antetgi01
2018,7,Kevin Durant,0.068,duranke01
2018,8,DeMar DeRozan,0.033,derozde01
2018,9,LaMarcus Aldridge,0.006,aldrila01
2018,10,Jimmy Butler,0.005,butleji01
2018,11,Stephen Curry,0.005,curryst01
2018,12,Joel Embiid,0.004,embiijo01
2018,13,Victor Oladipo,0.002,oladivi01
2017,1,Russell Westbrook,1.000,westbru01
2017,2,James Harden,0.848,hardeja01
2017,3,Kawhi Leonard,0.563,leonaka01
2017,4,LeBron James,0.375,jamesle01
2017,5,Isaiah Thomas,0.091,thomais02
2017,6,Stephen Curry,0.059,curryst01
2017,7,Giannis Antetokounmpo,0.008,antetgi01
2017,8,John Wall,0.008,walljo01
2017,9,Anthony Davis,0.002,davisan02
2017,10,Kevin Durant,0.002,duranke01
2017,11,DeMar DeRozan,0.001,derozde01
2016,1,Stephen Curry,1.000,curryst01
2016,2,Kawhi Leonard,0.484,leonaka01
2016,3,LeBron James,0.482,jamesle01
2016,4,Russell Westbrook,0.371,westbru01
2016,5,Kevin Durant,0.112,duranke01
2016,6,Chris Paul,0.082,paulch01
2016,7,Draymond Green,0.038,greendr01
2016,8,Damian Lillard,0.020,lillada01
2016,9,James Harden,0.007,hardeja01
2016,10,Kyle Lowry,0.005,lowryky01
2015,1,Stephen Curry,1.000,curryst01
2015,2,James Harden,0.781,hardeja01
2015,3,LeBron James,0.461,jamesle01
2015,4,Russell Westbrook,0.294,westbru01
2015,5,Anthony Davis,0.169,davisan02
2015,6,Chris Paul,0.104,paulch01
2015,7,LaMarcus Aldridge,0.005,aldrila01
2015,8,Marc Gasol,0.003,gasolma01
2015,9,Blake Griffin,0.003,griffbl01
2015,10,Tim Duncan,0.001,duncati01
2015,11,Kawhi Leonard,0.001,leonaka01
2015,12,Klay Thompson,0.001,thompkl01
2014,1,Kevin Durant,1.000,duranke01
2014,2,LeBron James,0.723,jamesle01
2014,3,Blake Griffin,0.352,griffbl01
2014,4,Joakim Noah,0.261,noahjo01
2014,5,James Harden,0.069,hardeja01
2014,6,Stephen Curry,0.054,curryst01
2014,7,Chris Paul,0.037,paulch01
2014,8,Al Jefferson,0.028,jeffeal01
2014,9,Paul George,0.027,georgpa01
2014,10,LaMarcus Aldridge,0.021,aldrila01
2014,11,Kevin Love,0.020,loveke01
2014,12,Tim Duncan,0.017,duncati01
2014,13,Tony Parker,0.017,parketo01
2014,14,Dirk Nowitzki,0.006,nowitdi01
2014,15,Carmelo Anthony,0.003,anthoca01
2014,16,Goran Dragić,0.002,dragigo01
2014,17,Mike Conley,0.001,conlemi01
2013,1,LeBron James,1.000,jamesle01
2013,2,Kevin Durant,0.634,duranke01
2013,3,Carmelo Anthony,0.394,anthoca01
2013,4,Chris Paul,0.239,paulch01
2013,5,Kobe Bryant,0.152,bryanko01
2013,6,Tony Parker,0.071,parketo01
2013,7,Tim Duncan,0.054,duncati01
2013,8,James Harden,0.027,hardeja01
2013,9,Russell Westbrook,0.007,westbru01
2013,10,Dwyane Wade,0.004,wadedw01
2013,11,Stephen Curry,0.002,curryst01
2013,12,Kevin Garnett,0.001,garneke01
2013,13,Marc Gasol,0.001,gasolma01
2013,14,Ty Lawson,0.001,lawsoty01
2013,15,David Lee,0.001,leeda02
2013,16,Joakim Noah,0.001,noahjo01
2012,1,LeBron James,1.000,jamesle01
2012,2,Kevin Durant,0.828,duranke01
2012,3,Chris Paul,0.358,paulch01
2012,4,Kobe Bryant,0.328,bryanko01
2012,5,Tony Parker,0.308,parketo01
2012,6,Kevin Love,0.054,loveke01
2012,7,Dwight Howard,0.012,howardw01
2012,8,Rajon Rondo,0.011,rondora01
2012,9,Steve Nash,0.007,nashst01
2012,10,Dwyane Wade,0.006,wadedw01
2012,11,Derrick Rose,0.005,rosede01
2012,12,Dirk Nowitzki,0.004,nowitdi01
2012,13,Russell Westbrook,0.004,westbru01
2012,14,Tim Duncan,0.003,duncati01
2012,15,Joe Johnson,0.001,johnsjo02
2011,1,Derrick Rose,1.000,rosede01
2011,2,Dwight Howard,0.544,howardw01
2011,3,LeBron James,0.442,jamesle01
2011,4,Kobe Bryant,0.362,bryanko01
2011,5,Kevin Durant,0.161,duranke01
2011,6,Dirk Nowitzki,0.096,nowitdi01
2011,7,Dwyane Wade,0.020,wadedw01
2011,8,Manu Ginóbili,0.017,ginobma01
2011,9,Amar'e Stoudemire,0.008,stoudam01
2011,10,Blake Griffin,0.004,griffbl01
2011,11,Rajon Rondo,0.004,rondora01
2011,12,Tony Parker,0.003,parketo01
2011,13,Chris Paul,0.002,paulch01
2010,1,LeBron James,1.000,jamesle01
